2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): resource_get_tablename
2016-05-03T15:13:08+00:00 DEBUG (7): resource_get_tablename
2016-05-03T15:13:08+00:00 DEBUG (7): eav_collection_abstract_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_category_collection_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_category_collection_load_after
2016-05-03T15:13:08+00:00 DEBUG (7): model_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_abstract_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): model_load_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_abstract_load_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): controller_action_layout_generate_blocks_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_session_abstract_clear_messages
2016-05-03T15:13:08+00:00 DEBUG (7): core_session_abstract_clear_messages
2016-05-03T15:13:08+00:00 DEBUG (7): core_session_abstract_clear_messages
2016-05-03T15:13:08+00:00 DEBUG (7): controller_action_layout_render_before
2016-05-03T15:13:08+00:00 DEBUG (7): controller_action_layout_render_before_catalog_product_view
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): checkout_block_cart_sidebar_aftertohtml
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): wishlist_items_renewed
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_helper_output_construct
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): resource_get_tablename
2016-05-03T15:13:08+00:00 DEBUG (7): resource_get_tablename
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_get_final_price
2016-05-03T15:13:08+00:00 DEBUG (7): currency_display_options_forming
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_prepare_layout_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_layout_block_create_after
2016-05-03T15:13:08+00:00 DEBUG (7): model_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_abstract_load_before
2016-05-03T15:13:08+00:00 DEBUG (7): resource_get_tablename
2016-05-03T15:13:08+00:00 DEBUG (7): model_load_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_abstract_load_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_block_product_status_display
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_after
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_before
2016-05-03T15:13:08+00:00 DEBUG (7): catalog_product_is_salable_after
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): core_block_abstract_to_html_before
2016-05-03T15:13:08+00:00 DEBUG (7): payment_method_is_active
